4e 47 5f 46 4f 52 5f 45 41 43 48 77 3f 11 49 4e
54 5f 54 4f 5f 42 59 54 45 5f 41 52 52 41 59 77
46 0d 56 45 43 54 4f 52 49 5a 45 44 5f 49 4f 77
6b 13 4c 6f 77 65 72 65 64 49 4f 53 74 61 74 65
6d 65 6e 74 73 77 a3 0a 41 53 53 49 47 4e 4d 45
4e 54 77 a4 06 52 45 54 55 52 4e 77 a5 0c 45 52
52 4f 52 5f 52 45 54 55 52 4e 77 a8 0c 52 45 53
45 52 56 45 5f 44 41 54 41 77 aa 0c 49 46 5f 53
54 41 54 45 4d 45 4e 54 77 ac 0f 4d 41 54 43 48
5f 53 54 41 54 45 4d 45 4e 54 77 ad 0c 4d 41 54
43 48 5f 42 52 41 4e 43 48 77 af 05 42 52 45 41
4b 77 b3 10 45 4e 55 4d 5f 4d 45 4d 42 45 52 5f
44 45 43 4c 77 b4 0b 53 54 52 55 43 54 5f 44 45
43 4c 77 b6 11 55 4e 49 4f 4e 5f 4d 45 4d 42 45
52 5f 44 45 43 4c 77 b9 0c 50 52 4f 47 52 41 4d
5f 44 45 43 4c 77 ba 14 50 52 4f 50 45 52 54 59
5f 4d 45 4d 42 45 52 5f 44 45 43 4c 77 bc 08 4d
45 54 41 44 41 54 41 77 be 0d 49 4d 50 4f 52 54
5f 4d 4f 44 55 4c 45 77 c0 15 4c 4f 57 45 52 45
44 5f 49 4f 5f 53 54 41 54 45 4d 45 4e 54 53 77
c3 0e 53 55 42 5f 42 59 54 45 5f 52 41 4e 47 45
77 c5 09 53 74 61 74 65 6d 65 6e 74 77 cd 0a 41
73 73 65 72 74 44 65 73 63 77 f3 09 64 61 74 61
5f 74 79 70 65 78 11 07 6d 65 73 73 61 67 65 78
2a 09 75 6e 69 6f 6e 5f 67 65 74 78 2f 11 66 69
65 6c 64 5f 69 6e 69 74 5f 65 6e 63 6f 64 65 78
40 11 75 6e 69 6f 6e 5f 69 6e 69 74 5f 65 6e 63
