69 61 6e 74 4a 2f 09 64 65 63 6c 5f 6b 69 6e 64
4a 45 0f 69 6e 6e 65 72 5f 63 6f 6d 70 6f 73 69
74 65 4a 4c 07 6d 65 6d 62 65 72 73 4a 52 0d 69
73 5f 66 69 78 65 64 5f 73 69 7a 65 4a 53 11 68
61 73 5f 65 6e 63 6f 64 65 5f 64 65 63 6f 64 65
4a 54 0e 68 61 73 5f 70 72 6f 70 65 72 74 69 65
73 4b 83 0a 61 6e 6e 6f 74 61 74 69 6f 6e 4b af
08 62 61 63 6b 77 61 72 64 4b b1 0c 69 73 5f 69
6d 6d 65 64 69 61 74 65 4b f6 04 43 41 4c 4c 4c
3f 05 52 41 4e 47 45 4d 09 09 52 45 41 44 5f 44
41 54 41 4d 19 09 41 56 41 49 4c 41 42 4c 45 4d
52 08 49 53 5f 45 52 52 4f 52 4e 85 0a 49 44 45
4e 54 49 46 49 45 52 4e 96 0a 57 52 49 54 45 5f
44 41 54 41 4e a3 09 61 72 67 75 6d 65 6e 74 73
4f 0d 0a 45 58 50 52 45 53 53 49 4f 4e 50 1d 06
66 69 65 6c 64 73 50 48 0b 72 65 74 75 72 6e 5f
74 79 70 65 51 19 10 73 65 74 74 65 72 5f 63 6f
6e 64 69 74 69 6f 6e 51 4e 10 67 65 74 74 65 72
5f 63 6f 6e 64 69 74 69 6f 6e 51 c4 0d 70 61 72
65 6e 74 5f 66 6f 72 6d 61 74 51 e1 06 4d 45 54
48 4f 44 52 0c 04 43 41 53 54 52 26 06 70 61 72
61 6d 73 52 ee 05 66 69 65 6c 64 53 2e 06 4e 4f
52 4d 41 4c 53 ef 06 41 53 53 45 52 54 58 4a 17
63 6f 6e 66 69 67 2e 63 70 70 2e 65 78 70 6f 72
74 5f 6d 61 63 72 6f 58 5d 08 4c 6f 6f 70 54 79
70 65 58 68 0c 42 69 6e 61 72 79 4f 70 4b 69 6e
64 58 6b 13 63 6f 6e 66 69 67 2e 63 70 70 2e 68
70 70 5f 6e 61 6d 65 58 6c 0d 4d 45 4d 42 45 52
5f 41 43 43 45 53 53 58 85 14 63 6f 6e 66 69 67
2e 63 70 70 2e 6e 61 6d 65 73 70 61 63 65 58 8e
09 54 59 50 45 5f 43 41 53 54 58 92 15 63 6f 6e
66 69 67 2e 63 70 70 2e 62 79 74 65 73 5f 74 79
70 65 58 9d 11 47 45 54 5f 53 54 52 45 41 4d 5f
4f 46 46 53 45 54 58 a6 16 63 6f 6e 66 69 67 2e
63 70 70 2e 73 79 73 5f 69 6e 63 6c 75 64 65 58
b4 07 53 55 43 43 45 53 53 58 b9 06 56 61 72 69
6e 74 58 c3 07 67 72 65 61 74 65 72 58 c7 0e 45
78 70 72 65 73 73 69 6f 6e 4b 69 6e 64 58 f3 0e
4c 49 54 45 52 41 4c 5f 53 54 52 49 4e 47 59 10
0d 4c 49 54 45 52 41 4c 5f 49 4e 54 36 34 59 16
0c 4c 49 54 45 52 41 4c 5f 43 48 41 52 59 32 0d
45 78 70 72 65 73 73 69 6f 6e 52 65 66 59 48 0d
44 45 46 41 55 4c 54 5f 56 41 4c 55 45 59 4f 0a
6d 69 6e 75 73 5f 73 69 67 6e 59 56 0d 53 74 72
69 6e 67 4c 69 74 65 72 61 6c 59 6a 04 53 45 4c
46 59 76 03 62 69 67 59 8e 0f 45 4e 55 4d 5f 49
53 5f 44 45 46 49 4e 45 44 59 94 07 4c 4f 47 49
43 41 4c 59 95 0d 49 4e 54 5f 54 4f 5f 56 45 43
54 4f 52 59 96 09 63 61 73 74 5f 6b 69 6e 64 59
bf 09 42 49 4e 41 52 59 5f 4f 50 59 d9 0b 45 4e
55 4d 5f 4d 45 4d 42 45 52 59 e6 0a 6c 65 73 73
5f 6f 72 5f 65 71 59 fe 0f 41 52 52 41 59 5f 54
4f 5f 56 45 43 54 4f 52 5a 07 08 53 69 7a 65 55
6e 69 74 5a 12 06 6c 69 74 74 6c 65 5a 1b 0b 6c
6f 67 69 63 61 6c 5f 61 6e 64 5a 28 0b 6c 6f 67
69 63 61 6c 5f 6e 6f 74 5a 2c 15 43 4f 4e 44 49
54 49 4f 4e 41 4c 5f 53 54 41 54 45 4d 45 4e 54
5a 35 0a 41 44 44 52 45 53 53 5f 4f 46 5a 66 0a
45 78 70 72 65 73 73 69 6f 6e 5a 75 07 62 69 74
5f 61 6e 64 5a 83 12 53 49 47 4e 45 44 5f 54 4f
5f 55 4e 53 49 47 4e 45 44 5a 8f 16 4c 41 52 47
45 5f 49 4e 54 5f 54 4f 5f 53 4d 41 4c 4c 5f 49
4e 54 5a 9d 0b 4c 49 54 45 52 41 4c 5f 49 4e 54
5a aa 06 62 69 74 5f 6f 72 5a ab 04 53 69 7a 65
5a c5 0a 41 52 49 54 48 4d 45 54 49 43 5b 08 06
41 53 5f 41 52 47 5b 28 03 44 55 50 5b 6b 09 50
55 53 48 5f 4e 55 4c 4c 5b a0 0c 65 78 70 65 63
74 5f 76 61 6c 75 65 5b d8 0d 53 45 54 54 45 52
5f 53 54 41 54 55 53 5b e2 0b 49 4e 54 5f 54 4f
5f 42 4f 4f 4c 5c 12 0c 49 4e 44 45 58 5f 41 43
43 45 53 53 5c 48 0a 53 74 72 65 61 6d 54 79 70
65 5c 54 07 42 49 54 57 49 53 45 5c 6e 03 75 36
34 5c 7e 06 63 61 6c 6c 65 65 5c 9a 08 43 61 73
74 54 79 70 65 5c a5 07 64 79 6e 61 6d 69 63 5c
a6 0b 45 78 70 72 65 73 73 69 6f 6e 73 5c af 03
73 75 62 5c ba 13 4c 6f 77 65 72 65 64 53 74 61
74 65 6d 65 6e 74 52 65 66 5c cc 0a 6c 65 66 74
5f 73 68 69 66 74 5c d0 16 45 4e 55 4d 5f 55 4e
44 45 52 4c 59 49 4e 47 5f 54 4f 5f 49 4e 54 5c
e9 0e 53 55 42 5f 52 41 4e 47 45 5f 49 4e 49 54
5d 0c 0b 45 4e 55 4d 5f 54 4f 5f 49 4e 54 5d 27
0e 50 72 6f 70 65 72 74 79 47 65 74 74 65 72 5d
34 11 72 65 6c 61 74 65 64 5f 73 74 61 74 65 6d
65 6e 74 5d 52 06 45 6e 63 6f 64 65 5d 53 06 6e
61 74 69 76 65 5d 65 0a 41 52 52 41 59 5f 53 49
5a 45 5d 6d 0a 43 4f 4d 50 41 52 49 53 4f 4e 5d
7c 0d 67 72 65 61 74 65 72 5f 6f 72 5f 65 71 5d
8f 13 47 45 54 5f 52 45 4d 41 49 4e 49 4e 47 5f
42 59 54 45 53 5d a0 0c 47 65 6e 65 72 61 74 65
54 79 70 65 5d a3 06 4e 6f 72 6d 61 6c 5d a4 06
44 65 63 6f 64 65 5d ab 0e 50 72 6f 70 65 72 74
79 53 65 74 74 65 72 5d b0 08 42 69 6e 61 72 79
4f 70 5d b2 03 6d 75 6c 5d b3 03 64 69 76 5d b4
07 44 59 4e 41 4d 49 43 5d b5 03 6d 6f 64 5d bc
10 46 4c 4f 41 54 5f 54 4f 5f 49 4e 54 5f 42 49
54 5d bd 0b 72 69 67 68 74 5f 73 68 69 66 74 5d
c8 03 61 64 64 5d ca 0c 49 4e 54 5f 54 4f 5f 55
53 49 5a 45 5d d3 07 62 69 74 5f 78 6f 72 5d d5
1a 53 54 52 55 43 54 5f 54 4f 5f 52 45 43 55 52
53 49 56 45 5f 53 54 52 55 43 54 5d d6 05 65 71
75 61 6c 5d de 09 6e 6f 74 5f 65 71 75 61 6c 5d
e1 10 57 65 61 6b 53 74 61 74 65 6d 65 6e 74 52
65 66 5d e3 04 6c 65 73 73 5d e8 05 4f 54 48 45
52 5d ef 0a 6c 6f 67 69 63 61 6c 5f 6f 72 5d f3
07 55 6e 61 72 79 4f 70 5d fd 07 62 69 74 5f 6e
6f 74 5e 04 06 45 6e 64 69 61 6e 5e 07 06 75 6e
73 70 65 63 5e 11 09 6c 6f 6f 70 5f 74 79 70 65
5e 12 0b 49 4f 41 74 74 72 69 62 75 74 65 5e 3c
06 63 6f 6c 75 6d 6e 5e 62 0c 53 74 61 74 65 6d
65 6e 74 52 65 66 5e df 0d 49 64 65 6e 74 69 66
69 65 72 52 65 66 5f 2f 09 53 74 72 69 6e 67 52
65 66 5f 76 0c 4c 49 54 45 52 41 4c 5f 42 4f 4f
4c 5f 7c 06 53 49 5a 45 4f 46 5f de 0e 45 6e 64
69 61 6e 56 61 72 69 61 62 6c 65 60 26 08 43 61
6c 6c 44 65 73 63 60 76 04 74 79 70 65 60 8a 0c
55 53 49 5a 45 5f 54 4f 5f 49 4e 54 60 a0 0c 53
65 74 74 65 72 53 74 61 74 75 73 60 a4 0d 70 72
6f 70 65 72 74 79 5f 74 79 70 65 60 d1 04 42 4f
4f 4c 60 dd 06 53 74 72 69 6e 67 60 df 04 64 61
74 61 61 45 07 54 79 70 65 52 65 66 61 b9 14 4c
6f 77 65 72 65 64 45 78 70 72 65 73 73 69 6f 6e
52 65 66 61 bc 0f 45 4c 45 4d 45 4e 54 5f 44 59
4e 41 4d 49 43 61 ef 0d 45 4c 45 4d 45 4e 54 5f
46 49 58 45 44 61 f4 0a 42 59 54 45 5f 46 49 58
45 44 61 f6 0c 4c 49 54 45 52 41 4c 5f 54 59 50
45 61 f8 09 61 74 74 72 69 62 75 74 65 61 f9 08
55 4e 41 52 59 5f 4f 50 61 fa 06 46 41 49 4c 45
44 61 ff 10 49 53 5f 4c 49 54 54 4c 45 5f 45 4e
44 49 41 4e 62 02 0f 43 41 4e 5f 52 45 41 44 5f
53 54 52 45 41 4d 62 04 07 70 72 6f 67 72 61 6d
62 05 09 4d 41 58 5f 56 41 4c 55 45 62 0a 0c 54
79 70 65 43 61 73 74 44 65 73 63 62 0c 0b 43 4f
4e 44 49 54 49 4f 4e 41 4c 62 10 07 4f 52 5f 43
4f 4e 44 62 11 0b 4f 50 54 49 4f 4e 41 4c 5f 4f
46 62 1a 0e 45 78 70 72 65 73 73 69 6f 6e 42 6f
64 79 62 80 0b 73 6f 75 72 63 65 5f 65 78 70 72
62 82 09 66 72 6f 6d 5f 74 79 70 65 62 85 0b 49
4e 54 5f 54 4f 5f 45 4e 55 4d 62 89 10 49 4e 54
5f 54 4f 5f 46 4c 4f 41 54 5f 42 49 54 62 8a 0f
56 45 43 54 4f 52 5f 54 4f 5f 41 52 52 41 59 62
91 0c 49 4e 54 5f 54 4f 5f 41 52 52 41 59 62 93
16 53 4d 41 4c 4c 5f 49 4e 54 5f 54 4f 5f 4c 41
52 47 45 5f 49 4e 54 62 97 12 55 4e 53 49 47 4e
45 44 5f 54 4f 5f 53 49 47 4e 45 44 62 99 0b 42
4f 4f 4c 5f 54 4f 5f 49 4e 54 62 9e 1a 52 45 43
55 52 53 49 56 45 5f 53 54 52 55 43 54 5f 54 4f
5f 53 54 52 55 43 54 62 a3 0d 46 55 4e 43 54 49
4f 4e 5f 43 41 53 54 63 05 05 49 4e 50 55 54 63
10 09 42 49 54 5f 46 49 58 45 44 63 47 06 4f 55
54 50 55 54 63 4a 07 55 4e 4b 4e 4f 57 4e 63 4f
0b 42 49 54 5f 44 59 4e 41 4d 49 43 63 52 0c 42
59 54 45 5f 44 59 4e 41 4d 49 43 63 c8 06 41 50
50 45 4e 44 63 d1 08 43 4f 4e 54 49 4e 55 45 63
d5 14 43 4f 4d 50 4f 53 49 54 45 5f 46 49 45 4c
44 5f 44 45 43 4c 63 e6 0f 45 4e 44 49 41 4e 5f
56 41 52 49 41 42 4c 45 64 ee 0c 50 72 6f 70 65
72 74 79 44 65 63 6c 65 e6 05 57 48 49 4c 45 66
3c 09 43 6f 6e 64 69 74 69 6f 6e 67 41 12 43 6f
6d 70 6f 73 69 74 65 46 69 65 6c 64 44 65 63 6c
67 a7 0d 4c 6f 6f 70 53 74 61 74 65 6d 65 6e 74
68 d7 0f 73 65 74 74 65 72 5f 66 75 6e 63 74 69
6f 6e 68 f0 08 46 4f 52 5f 45 41 43 48 68 f5 08
49 4e 46 49 4e 49 54 45 69 67 05 54 79 70 65 73
6b ea 0e 45 4e 43 4f 44 45 52 5f 52 45 54 55 52
4e 6c cd 03 46 4f 52 6c d0 04 63 6f 6e 64 6c e8
11 6e 65 78 74 5f 6c 6f 77 65 72 65 64 5f 6c 6f
6f 70 6d 1d 0a 66 69 65 6c 64 5f 74 79 70 65 6d
35 0b 73 74 72 69 6e 67 73 5f 6c 65 6e 6d 60 04
70 61 74 68 6d fa 12 50 72 6f 70 65 72 74 79 4d
65 6d 62 65 72 44 65 63 6c 6e 14 11 66 69 65 6c
64 5f 69 6e 69 74 5f 64 65 63 6f 64 65 6e 37 0d
70 61 72 65 6e 74 5f 73 74 72 75 63 74 6e 3b 06
45 4e 43 4f 44 45 6e 48 10 43 4f 4d 50 4f 53 49
54 45 5f 47 45 54 54 45 52 6e a2 0b 49 66 53 74
61 74 65 6d 65 6e 74 6e a6 0a 74 68 65 6e 5f 62
6c 6f 63 6b 6e a8 0a 65 6c 73 65 5f 62 6c 6f 63
6b 6e b5 0d 50 61 72 61 6d 65 74 65 72 44 65 63
6c 6f 14 10 56 61 72 69 61 62 6c 65 44 65 63 6c
4b 69 6e 64 6f 16 07 4d 55 54 41 42 4c 45 6f 18
09 49 4d 4d 55 54 41 42 4c 45 6f 1b 08 43 4f 4e
53 54 41 4e 54 6f 1c 0c 56 61 72 69 61 62 6c 65
44 65 63 6c 6f 20 08 76 61 72 5f 74 79 70 65 6f
25 0d 69 6e 69 74 69 61 6c 5f 76 61 6c 75 65 6f
31 08 54 79 70 65 4b 69 6e 64 6f 85 0f 50 52 4f
50 45 52 54 59 5f 47 45 54 54 45 52 6f 91 05 42
4c 4f 43 4b 6f 96 05 59 49 45 4c 44 6f b0 0a 6d
65 72 67 65 5f 6d 6f 64 65 6f b7 0a 49 6d 70 6f
72 74 44 65 63 6c 6f d2 0a 70 61 72 61 6d 5f 74
79 70 65 70 15 0f 50 52 4f 50 45 52 54 59 5f 53
45 54 54 45 52 70 24 0e 42 55 4c 4b 5f 50 52 49
4d 49 54 49 56 45 70 25 0b 52 65 73 65 72 76 65
44 61 74 61 70 36 1a 53 41 4e 44 57 49 43 48 45
44 5f 55 4e 49 4f 4e 5f 50 52 49 4d 49 54 49 56
45 70 39 0e 4d 61 74 63 68 53 74 61 74 65 6d 65
6e 74 70 46 08 62 72 61 6e 63 68 65 73 70 47 05
42 6c 6f 63 6b 70 7f 0f 69 6e 69 74 5f 63 68 65
63 6b 5f 74 79 70 65 70 8d 14 6c 6f 77 65 72 65
64 5f 69 66 5f 73 74 61 74 65 6d 65 6e 74 70 ae
12 43 6f 6d 70 6f 73 69 74 65 46 69 65 6c 64 4b
69 6e 64 70 b6 18 50 52 45 46 49 58 45 44 5f 55
4e 49 4f 4e 5f 43 4f 4d 50 4f 53 49 54 45 71 02
09 46 69 65 6c 64 44 65 63 6c 71 27 0f 67 65 74
74 65 72 5f 66 75 6e 63 74 69 6f 6e 71 3c 0b 45
72 72 6f 72 52 65 70 6f 72 74 71 5c 16 50 52 4f
50 45 52 54 59 5f 53 45 54 54 45 52 5f 52 45 54
55 52 4e 71 6f 09 4d 65 72 67 65 4d 6f 64 65 71
7f 0b 53 54 52 49 43 54 5f 54 59 50 45 71 d4 0a
53 74 72 75 63 74 44 65 63 6c 71 d8 04 68 69 6e
74 72 1b 0c 46 75 6e 63 74 69 6f 6e 4b 69 6e 64
72 39 0e 50 41 52 41 4d 45 54 45 52 5f 44 45 43
4c 72 66 16 42 49 54 5f 46 49 45 4c 44 5f 54 4f
5f 42 49 54 5f 53 48 49 46 54 72 a7 0c 46 75 6e
63 74 69 6f 6e 44 65 63 6c 72 d6 0c 53 75 62 42
79 74 65 52 61 6e 67 65 72 da 05 62 79 74 65 73
72 e1 10 43 4f 4d 50 4f 53 49 54 45 5f 53 45 54
54 45 52 72 e8 06 44 45 43 4f 44 45 73 e7 0e 42
55 4c 4b 5f 43 4f 4d 50 4f 53 49 54 45 73 e8 18
50 52 45 46 49 58 45 44 5f 55 4e 49 4f 4e 5f 50
52 49 4d 49 54 49 56 45 73 eb 1a 53 41 4e 44 57
49 43 48 45 44 5f 55 4e 49 4f 4e 5f 43 4f 4d 50
4f 53 49 54 45 73 f1 0e 63 6f 6d 70 6f 73 69 74
65 5f 74 79 70 65 73 f3 0d 53 74 61 74 65 6d 65
6e 74 4b 69 6e 64 74 01 0d 53 74 61 74 65 6d 65
6e 74 42 6f 64 79 74 25 0d 55 4e 43 4f 4d 4d 4f
4e 5f 54 59 50 45 74 29 0b 43 4f 4d 4d 4f 4e 5f
54 59 50 45 74 30 0a 49 4e 49 54 5f 43 48 45 43
4b 74 32 0c 45 52 52 4f 52 5f 52 45 50 4f 52 54
74 38 0e 4c 4f 4f 50 5f 53 54 41 54 45 4d 45 4e
54 74 64 09 44 65 62 75 67 49 6e 66 6f 74 6b 0a
72 61 6e 67 65 5f 74 79 70 65 74 71 0d 50 52 4f
50 45 52 54 59 5f 44 45 43 4c 74 74 0a 55 4e 49
4f 4e 5f 44 45 43 4c 74 81 0a 46 49 45 4c 44 5f
44 45 43 4c 74 85 0d 46 55 4e 43 54 49 4f 4e 5f
44 45 43 4c 74 ad 0e 4c 6f 77 65 72 69 6e 67 49
4f 54 79 70 65 74 d0 0b 4d 61 74 63 68 42 72 61
6e 63 68 74 de 0d 56 41 52 49 41 42 4c 45 5f 44
45 43 4c 74 e7 09 45 4e 55 4d 5f 44 45 43 4c 75
20 08 45 6e 75 6d 44 65 63 6c 75 22 08 54 79 70
65 42 6f 64 79 75 44 0c 74 61 72 67 65 74 5f 66
69 65 6c 64 75 46 09 75 6e 69 6f 6e 5f 73 65 74
75 5d 0f 4c 6f 6f 70 46 6c 6f 77 43 6f 6e 74 72
6f 6c 75 66 04 56 4f 49 44 75 6a 0e 45 6e 75 6d
4d 65 6d 62 65 72 44 65 63 6c 75 6c 0b 73 74 72
69 6e 67 5f 72 65 70 72 75 a9 0d 49 6e 69 74 43
68 65 63 6b 54 79 70 65 75 c0 10 53 75 62 42 79
74 65 52 61 6e 67 65 54 79 70 65 75 c3 0a 73 65
65 6b 5f 62 79 74 65 73 75 c7 14 4d 55 4c 54 49
5f 52 45 50 52 45 53 45 4e 54 41 54 49 4f 4e 75
ca 12 4c 6f 77 65 72 65 64 49 4f 53 74 61 74 65
6d 65 6e 74 75 cf 0d 70 61 72 65 6e 74 5f 69 6f
5f 72 65 66 75 d1 13 46 4c 4f 41 54 5f 54 4f 5f
42 59 54 45 5f 41 52 52 41 59 75 d4 0b 53 54 52
55 43 54 5f 43 41 4c 4c 76 3f 06 49 4f 44 61 74
61 76 68 0d 6c 6f 77 65 72 69 6e 67 5f 74 79 70
65 76 87 08 4d 65 74 61 64 61 74 61 76 ed 06 76
61 6c 75 65 73 77 0f 0e 41 52 52 41 59 5f 46 4f
52 5f 45 41 43 48 77 13 0f 53 54 52 49 4e 47 5f
46 4f 52 5f 45 41 43 48 77 14 11 49 4e 54 5f 54
4f 5f 42 59 54 45 5f 41 52 52 41 59 77 1a 0d 56
45 43 54 4f 52 49 5a 45 44 5f 49 4f 77 3d 13 4c
6f 77 65 72 65 64 49 4f 53 74 61 74 65 6d 65 6e
74 73 77 6f 0a 41 53 53 49 47 4e 4d 45 4e 54 77
70 06 52 45 54 55 52 4e 77 71 0c 45 52 52 4f 52
5f 52 45 54 55 52 4e 77 74 0c 52 45 53 45 52 56
45 5f 44 41 54 41 77 76 0c 49 46 5f 53 54 41 54
45 4d 45 4e 54 77 78 0f 4d 41 54 43 48 5f 53 54
41 54 45 4d 45 4e 54 77 79 0c 4d 41 54 43 48 5f
42 52 41 4e 43 48 77 7b 05 42 52 45 41 4b 77 7f
10 45 4e 55 4d 5f 4d 45 4d 42 45 52 5f 44 45 43
4c 77 80 0b 53 54 52 55 43 54 5f 44 45 43 4c 77
82 11 55 4e 49 4f 4e 5f 4d 45 4d 42 45 52 5f 44
45 43 4c 77 85 0c 50 52 4f 47 52 41 4d 5f 44 45
43 4c 77 86 14 50 52 4f 50 45 52 54 59 5f 4d 45
4d 42 45 52 5f 44 45 43 4c 77 88 08 4d 45 54 41
44 41 54 41 77 8a 0d 49 4d 50 4f 52 54 5f 4d 4f
44 55 4c 45 77 8c 15 4c 4f 57 45 52 45 44 5f 49
4f 5f 53 54 41 54 45 4d 45 4e 54 53 77 8f 0e 53
55 42 5f 42 59 54 45 5f 52 41 4e 47 45 77 91 09
53 74 61 74 65 6d 65 6e 74 77 99 0a 41 73 73 65
