69 74 47 8d 09 69 6e 63 72 65 6d 65 6e 74 47 8e
0d 70 72 6f 70 65 72 74 79 5f 64 65 63 6c 47 8f
0f 6d 61 74 63 68 5f 73 74 61 74 65 6d 65 6e 74
47 90 04 6c 6f 6f 70 47 ac 0b 73 74 72 75 63 74
5f 64 65 63 6c 47 af 09 64 65 63 6f 64 65 5f 66
6e 47 b7 06 62 72 65 61 6b 5f 47 bb 0f 72 65 6c
61 74 65 64 5f 76 61 72 69 61 6e 74 47 c2 0f 63
6f 6d 70 6f 73 69 74 65 5f 66 69 65 6c 64 47 c3
10 63 6f 6d 70 6f 73 69 74 65 5f 67 65 74 74 65
72 47 c4 10 63 6f 6d 70 6f 73 69 74 65 5f 73 65
74 74 65 72 47 c8 0c 64 65 72 69 76 65 64 5f 66
72 6f 6d 47 c9 14 70 72 6f 70 65 72 74 79 5f 6d
65 6d 62 65 72 5f 64 65 63 6c 47 d4 07 6d 65 74
68 6f 64 73 47 d5 0a 70 72 6f 70 65 72 74 69 65
73 47 d9 0b 61 73 73 65 72 74 5f 64 65 73 63 47
ef 09 72 65 61 64 5f 64 61 74 61 47 f3 15 6c 6f
77 65 72 65 64 5f 69 6f 5f 73 74 61 74 65 6d 65
6e 74 73 47 f4 0c 72 65 73 65 72 76 65 5f 64 61
74 61 47 fa 08 6d 65 74 61 64 61 74 61 47 fc 0c
69 66 5f 73 74 61 74 65 6d 65 6e 74 47 fd 0c 6d
61 74 63 68 5f 62 72 61 6e 63 68 48 19 0a 69 6e
69 74 5f 63 68 65 63 6b 48 1c 0f 65 6e 64 69 61
6e 5f 76 61 72 69 61 62 6c 65 48 1e 0b 69 6d 70
6f 72 74 5f 64 65 63 6c 48 26 0c 65 72 72 6f 72
5f 72 65 70 6f 72 74 48 27 09 63 6f 6e 74 69 6e
75 65 5f 48 28 09 66 75 6e 63 5f 64 65 63 6c 48
29 08 76 61 72 5f 64 65 63 6c 48 2a 0a 70 61 72
61 6d 5f 64 65 63 6c 48 2b 14 63 6f 6d 70 6f 73
69 74 65 5f 66 69 65 6c 64 5f 64 65 63 6c 48 2c
0e 73 75 62 5f 62 79 74 65 5f 72 61 6e 67 65 48
34 10 61 72 72 61 79 5f 61 6e 6e 6f 74 61 74 69
6f 6e 48 38 0c 76 61 72 69 61 6e 74 5f 64 65 73
63 48 45 0c 70 6f 69 6e 74 65 65 5f 74 79 70 65
48 c1 0a 69 6e 6e 65 72 5f 74 79 70 65 49 0e 07
61 72 67 5f 6e 75 6d 49 0f 06 73 74 72 5f 69 64
49 10 0a 73 65 74 5f 65 6e 64 69 61 6e 49 11 09
63 61 73 74 5f 74 79 70 65 49 12 09 73 74 72 75
63 74 5f 69 64 49 13 09 6d 65 6d 62 65 72 5f 69
64 49 51 06 70 72 65 66 69 78 49 66 07 69 73 5f
70 65 65 6b 49 6e 15 68 61 73 5f 6c 6f 77 65 72
65 64 5f 73 74 61 74 65 6d 65 6e 74 49 9f 04 73
69 67 6e 49 a1 0a 68 61 73 5f 6f 66 66 73 65 74
49 a8 0c 69 73 5f 72 65 66 65 72 65 6e 63 65 4a
69 0c 69 73 5f 69 6d 6d 65 64 69 61 74 65 4a 96
0d 69 73 5f 65 78 68 61 75 73 74 69 76 65 4a 9f
0d 68 61 73 5f 66 75 6e 63 74 69 6f 6e 73 4a a2
0c 69 73 5f 72 65 63 75 72 73 69 76 65 4a a5 13
68 61 73 5f 72 65 6c 61 74 65 64 5f 76 61 72 69
61 6e 74 4a a8 09 64 65 63 6c 5f 6b 69 6e 64 4a
bb 0f 69 6e 6e 65 72 5f 63 6f 6d 70 6f 73 69 74
65 4a c1 07 6d 65 6d 62 65 72 73 4a c6 0d 69 73
5f 66 69 78 65 64 5f 73 69 7a 65 4a c8 11 68 61
73 5f 65 6e 63 6f 64 65 5f 64 65 63 6f 64 65 4a
c9 0e 68 61 73 5f 70 72 6f 70 65 72 74 69 65 73
4b 0c 0a 61 6e 6e 6f 74 61 74 69 6f 6e 4b 0e 08
62 61 63 6b 77 61 72 64 4b ea 04 43 41 4c 4c 4c
e1 09 52 45 41 44 5f 44 41 54 41 4c f2 09 41 56
41 49 4c 41 42 4c 45 4d 1c 08 49 53 5f 45 52 52
4f 52 4e 69 0a 49 44 45 4e 54 49 46 49 45 52 4e
6f 05 52 41 4e 47 45 4e 82 0a 57 52 49 54 45 5f
44 41 54 41 4e 8f 09 61 72 67 75 6d 65 6e 74 73
4e ed 0a 45 58 50 52 45 53 53 49 4f 4e 50 0b 06
66 69 65 6c 64 73 50 3b 0b 72 65 74 75 72 6e 5f
74 79 70 65 50 ea 10 73 65 74 74 65 72 5f 63 6f
6e 64 69 74 69 6f 6e 51 1f 10 67 65 74 74 65 72
5f 63 6f 6e 64 69 74 69 6f 6e 51 8c 0d 70 61 72
65 6e 74 5f 66 6f 72 6d 61 74 51 ad 06 4d 45 54
48 4f 44 51 d9 04 43 41 53 54 51 f4 06 70 61 72
61 6d 73 52 b7 05 66 69 65 6c 64 52 f5 06 4e 4f
52 4d 41 4c 53 aa 06 41 53 53 45 52 54 58 10 17
63 6f 6e 66 69 67 2e 63 70 70 2e 65 78 70 6f 72
74 5f 6d 61 63 72 6f 58 1c 08 4c 6f 6f 70 54 79
70 65 58 24 13 63 6f 6e 66 69 67 2e 63 70 70 2e
68 70 70 5f 6e 61 6d 65 58 25 0d 4d 45 4d 42 45
52 5f 41 43 43 45 53 53 58 3e 14 63 6f 6e 66 69
67 2e 63 70 70 2e 6e 61 6d 65 73 70 61 63 65 58
49 0d 44 45 46 41 55 4c 54 5f 56 41 4c 55 45 58
4c 09 54 59 50 45 5f 43 41 53 54 58 4e 15 63 6f
6e 66 69 67 2e 63 70 70 2e 62 79 74 65 73 5f 74
79 70 65 58 5a 11 47 45 54 5f 53 54 52 45 41 4d
5f 4f 46 46 53 45 54 58 6e 16 63 6f 6e 66 69 67
2e 63 70 70 2e 73 79 73 5f 69 6e 63 6c 75 64 65
58 77 04 6c 6f 63 73 58 7f 07 53 55 43 43 45 53
53 58 84 06 56 61 72 69 6e 74 58 8d 0e 45 78 70
72 65 73 73 69 6f 6e 4b 69 6e 64 58 9a 04 53 45
4c 46 58 aa 03 62 69 67 58 f4 0d 4c 49 54 45 52
41 4c 5f 49 4e 54 36 34 58 fe 0c 4c 49 54 45 52
41 4c 5f 43 48 41 52 59 2a 0a 6d 69 6e 75 73 5f
73 69 67 6e 59 43 0b 6c 6f 67 69 63 61 6c 5f 6e
6f 74 59 5c 07 62 69 74 5f 61 6e 64 59 69 07 4c
4f 47 49 43 41 4c 59 6b 0d 49 4e 54 5f 54 4f 5f
56 45 43 54 4f 52 59 6e 09 63 61 73 74 5f 6b 69
6e 64 59 84 08 53 69 7a 65 55 6e 69 74 59 9e 06
6c 69 74 74 6c 65 59 ac 0b 6c 6f 67 69 63 61 6c
5f 61 6e 64 59 de 0f 41 52 52 41 59 5f 54 4f 5f
56 45 43 54 4f 52 59 e2 0e 4c 49 54 45 52 41 4c
5f 53 54 52 49 4e 47 59 e4 0a 45 78 70 72 65 73
73 69 6f 6e 59 f0 15 43 4f 4e 44 49 54 49 4f 4e
41 4c 5f 53 54 41 54 45 4d 45 4e 54 59 f9 0a 41
44 44 52 45 53 53 5f 4f 46 59 fa 0b 45 4e 55 4d
5f 4d 45 4d 42 45 52 5a 04 0b 4c 49 54 45 52 41
4c 5f 49 4e 54 5a 0c 06 62 69 74 5f 6f 72 5a 0d
04 53 69 7a 65 5a 1e 0a 41 52 49 54 48 4d 45 54
49 43 5a 3b 12 53 49 47 4e 45 44 5f 54 4f 5f 55
4e 53 49 47 4e 45 44 5a 45 16 4c 41 52 47 45 5f
49 4e 54 5f 54 4f 5f 53 4d 41 4c 4c 5f 49 4e 54
5a b4 06 41 53 5f 41 52 47 5a d7 03 4e 4f 50 5b
10 0c 65 78 70 65 63 74 5f 76 61 6c 75 65 5b 46
03 75 36 34 5b 4c 0d 49 64 65 6e 74 69 66 69 65
72 52 65 66 5b 70 0d 53 45 54 54 45 52 5f 53 54
41 54 55 53 5b 86 0c 49 4e 44 45 58 5f 41 43 43
45 53 53 5b cf 0a 53 74 72 65 61 6d 54 79 70 65
5b df 07 42 49 54 57 49 53 45 5c 09 0c 4c 49 54
45 52 41 4c 5f 42 4f 4f 4c 5c 10 10 57 65 61 6b
53 74 61 74 65 6d 65 6e 74 52 65 66 5c 19 06 53
49 5a 45 4f 46 5c 4c 06 4e 6f 72 6d 61 6c 5c 62
07 62 69 74 5f 6e 6f 74 5c 6a 0a 6c 65 66 74 5f
73 68 69 66 74 5c 6b 16 45 4e 55 4d 5f 55 4e 44
45 52 4c 59 49 4e 47 5f 54 4f 5f 49 4e 54 5c 93
08 43 61 73 74 54 79 70 65 5c ac 0b 45 4e 55 4d
5f 54 4f 5f 49 4e 54 5c bb 0e 50 72 6f 70 65 72
74 79 47 65 74 74 65 72 5c f5 06 45 6e 63 6f 64
65 5c f8 06 6e 61 74 69 76 65 5c fb 11 72 65 6c
61 74 65 64 5f 73 74 61 74 65 6d 65 6e 74 5d 03
0d 67 72 65 61 74 65 72 5f 6f 72 5f 65 71 5d 0f
0c 42 69 6e 61 72 79 4f 70 4b 69 6e 64 5d 2e 0a
43 4f 4d 50 41 52 49 53 4f 4e 5d 36 13 47 45 54
5f 52 45 4d 41 49 4e 49 4e 47 5f 42 59 54 45 53
5d 42 0a 41 52 52 41 59 5f 53 49 5a 45 5d 48 07
67 72 65 61 74 65 72 5d 4c 13 4c 6f 77 65 72 65
64 53 74 61 74 65 6d 65 6e 74 52 65 66 5d 5a 07
64 79 6e 61 6d 69 63 5d 5b 0b 45 78 70 72 65 73
73 69 6f 6e 73 5d 67 06 63 61 6c 6c 65 65 5d 74
03 73 75 62 5d 7a 0c 47 65 6e 65 72 61 74 65 54
79 70 65 5d 7d 06 44 65 63 6f 64 65 5d 85 0e 50
72 6f 70 65 72 74 79 53 65 74 74 65 72 5d 8a 08
42 69 6e 61 72 79 4f 70 5d 8d 03 6d 75 6c 5d 8e
03 64 69 76 5d 8f 07 44 59 4e 41 4d 49 43 5d 90
03 6d 6f 64 5d 97 10 46 4c 4f 41 54 5f 54 4f 5f
49 4e 54 5f 42 49 54 5d 98 0b 72 69 67 68 74 5f
73 68 69 66 74 5d a3 03 61 64 64 5d a5 0c 49 4e
54 5f 54 4f 5f 55 53 49 5a 45 5d ac 07 62 69 74
5f 78 6f 72 5d ae 1a 53 54 52 55 43 54 5f 54 4f
5f 52 45 43 55 52 53 49 56 45 5f 53 54 52 55 43
54 5d af 05 65 71 75 61 6c 5d b7 09 6e 6f 74 5f
65 71 75 61 6c 5d b9 0b 49 4e 54 5f 54 4f 5f 42
4f 4f 4c 5d bc 04 6c 65 73 73 5d c1 0a 6c 65 73
73 5f 6f 72 5f 65 71 5d c4 05 4f 54 48 45 52 5d
cb 0a 6c 6f 67 69 63 61 6c 5f 6f 72 5d d7 07 55
6e 61 72 79 4f 70 5d e0 06 45 6e 64 69 61 6e 5d
e4 06 75 6e 73 70 65 63 5d f0 09 6c 6f 6f 70 5f
74 79 70 65 5d f1 0b 49 4f 41 74 74 72 69 62 75
74 65 5e 0f 0c 53 74 61 74 65 6d 65 6e 74 52 65
66 5f 18 09 53 74 72 69 6e 67 52 65 66 5f 22 0c
4c 49 54 45 52 41 4c 5f 54 59 50 45 5f 62 0c 53
65 74 74 65 72 53 74 61 74 75 73 5f 68 0d 70 72
6f 70 65 72 74 79 5f 74 79 70 65 5f b7 0e 45 6e
64 69 61 6e 56 61 72 69 61 62 6c 65 60 0c 0d 45
78 70 72 65 73 73 69 6f 6e 52 65 66 60 19 08 43
61 6c 6c 44 65 73 63 60 40 04 74 79 70 65 60 7b
0c 55 53 49 5a 45 5f 54 4f 5f 49 4e 54 60 cf 09
42 49 54 5f 46 49 58 45 44 60 d5 06 53 74 72 69
6e 67 60 d6 04 64 61 74 61 61 3c 07 54 79 70 65
52 65 66 61 b2 14 4c 6f 77 65 72 65 64 45 78 70
72 65 73 73 69 6f 6e 52 65 66 61 b5 0f 45 4c 45
4d 45 4e 54 5f 44 59 4e 41 4d 49 43 61 e9 0d 45
4c 45 4d 45 4e 54 5f 46 49 58 45 44 61 ed 0a 42
59 54 45 5f 46 49 58 45 44 61 f0 09 61 74 74 72
69 62 75 74 65 61 f1 09 42 49 4e 41 52 59 5f 4f
50 61 f2 08 55 4e 41 52 59 5f 4f 50 61 f3 06 46
41 49 4c 45 44 61 fa 10 49 53 5f 4c 49 54 54 4c
45 5f 45 4e 44 49 41 4e 61 fe 0f 43 41 4e 5f 52
45 41 44 5f 53 54 52 45 41 4d 62 00 0f 45 4e 55
4d 5f 49 53 5f 44 45 46 49 4e 45 44 62 04 07 70
72 6f 67 72 61 6d 62 05 09 4d 41 58 5f 56 41 4c
55 45 62 0a 0c 54 79 70 65 43 61 73 74 44 65 73
63 62 0c 0b 43 4f 4e 44 49 54 49 4f 4e 41 4c 62
0e 0e 53 55 42 5f 52 41 4e 47 45 5f 49 4e 49 54
62 10 07 4f 52 5f 43 4f 4e 44 62 11 0b 4f 50 54
49 4f 4e 41 4c 5f 4f 46 62 18 0e 45 78 70 72 65
73 73 69 6f 6e 42 6f 64 79 62 8f 0b 73 6f 75 72
63 65 5f 65 78 70 72 62 91 09 66 72 6f 6d 5f 74
79 70 65 62 94 0b 49 4e 54 5f 54 4f 5f 45 4e 55
4d 62 98 10 49 4e 54 5f 54 4f 5f 46 4c 4f 41 54
5f 42 49 54 62 99 0f 56 45 43 54 4f 52 5f 54 4f
5f 41 52 52 41 59 62 a0 0c 49 4e 54 5f 54 4f 5f
41 52 52 41 59 62 a2 16 53 4d 41 4c 4c 5f 49 4e
54 5f 54 4f 5f 4c 41 52 47 45 5f 49 4e 54 62 a6
12 55 4e 53 49 47 4e 45 44 5f 54 4f 5f 53 49 47
4e 45 44 62 a8 0b 42 4f 4f 4c 5f 54 4f 5f 49 4e
54 62 ad 1a 52 45 43 55 52 53 49 56 45 5f 53 54
52 55 43 54 5f 54 4f 5f 53 54 52 55 43 54 62 b2
0d 46 55 4e 43 54 49 4f 4e 5f 43 41 53 54 63 0f
05 49 4e 50 55 54 63 3c 06 4f 55 54 50 55 54 63
40 07 55 4e 4b 4e 4f 57 4e 63 45 0b 42 49 54 5f
44 59 4e 41 4d 49 43 63 48 0c 42 59 54 45 5f 44
59 4e 41 4d 49 43 63 bb 06 41 50 50 45 4e 44 63
c2 08 43 4f 4e 54 49 4e 55 45 63 c7 14 43 4f 4d
50 4f 53 49 54 45 5f 46 49 45 4c 44 5f 44 45 43
4c 63 d7 0f 45 4e 44 49 41 4e 5f 56 41 52 49 41
42 4c 45 64 d8 0c 50 72 6f 70 65 72 74 79 44 65
63 6c 65 d4 05 57 48 49 4c 45 66 34 09 43 6f 6e
64 69 74 69 6f 6e 67 4d 12 43 6f 6d 70 6f 73 69
74 65 46 69 65 6c 64 44 65 63 6c 67 ba 0d 4c 6f
6f 70 53 74 61 74 65 6d 65 6e 74 68 ed 0f 73 65
74 74 65 72 5f 66 75 6e 63 74 69 6f 6e 69 07 08
46 4f 52 5f 45 41 43 48 69 0e 08 49 4e 46 49 4e
49 54 45 6a 7b 0f 77 72 69 74 65 5f 74 65 6d 70
6f 72 61 72 79 6c 2c 05 55 53 49 5a 45 6c 43 03
49 4e 54 6d 22 03 46 4f 52 6d 25 04 63 6f 6e 64
6d 3d 11 6e 65 78 74 5f 6c 6f 77 65 72 65 64 5f
6c 6f 6f 70 6d 72 0a 66 69 65 6c 64 5f 74 79 70
65 6d b4 04 70 61 74 68 6e 50 12 50 72 6f 70 65
72 74 79 4d 65 6d 62 65 72 44 65 63 6c 6e 6a 11
66 69 65 6c 64 5f 69 6e 69 74 5f 64 65 63 6f 64
65 6e 8d 0d 70 61 72 65 6e 74 5f 73 74 72 75 63
74 6e 91 06 45 4e 43 4f 44 45 6e 9f 10 43 4f 4d
50 4f 53 49 54 45 5f 47 45 54 54 45 52 6e f8 0b
49 66 53 74 61 74 65 6d 65 6e 74 6e fc 0a 74 68
65 6e 5f 62 6c 6f 63 6b 6e fe 0a 65 6c 73 65 5f
62 6c 6f 63 6b 6f 0b 0d 50 61 72 61 6d 65 74 65
72 44 65 63 6c 6f 6b 10 56 61 72 69 61 62 6c 65
44 65 63 6c 4b 69 6e 64 6f 6d 07 4d 55 54 41 42
4c 45 6f 6f 09 49 4d 4d 55 54 41 42 4c 45 6f 72
08 43 4f 4e 53 54 41 4e 54 6f 73 0c 56 61 72 69
61 62 6c 65 44 65 63 6c 6f 77 08 76 61 72 5f 74
79 70 65 6f 7c 0d 69 6e 69 74 69 61 6c 5f 76 61
6c 75 65 6f d3 0f 50 52 4f 50 45 52 54 59 5f 47
45 54 54 45 52 6f e1 05 42 4c 4f 43 4b 6f e6 05
59 49 45 4c 44 70 00 0a 6d 65 72 67 65 5f 6d 6f
64 65 70 08 0a 49 6d 70 6f 72 74 44 65 63 6c 70
1d 04 66 72 6f 6d 70 24 0a 70 61 72 61 6d 5f 74
79 70 65 70 28 03 50 54 52 70 6c 0f 50 52 4f 50
45 52 54 59 5f 53 45 54 54 45 52 70 7b 0e 42 55
4c 4b 5f 50 52 49 4d 49 54 49 56 45 70 7c 0b 52
65 73 65 72 76 65 44 61 74 61 70 90 1a 53 41 4e
44 57 49 43 48 45 44 5f 55 4e 49 4f 4e 5f 50 52
49 4d 49 54 49 56 45 70 93 0e 4d 61 74 63 68 53
74 61 74 65 6d 65 6e 74 70 9a 08 62 72 61 6e 63
68 65 73 70 9b 05 42 6c 6f 63 6b 70 d6 0f 69 6e
69 74 5f 63 68 65 63 6b 5f 74 79 70 65 70 e5 14
6c 6f 77 65 72 65 64 5f 69 66 5f 73 74 61 74 65
6d 65 6e 74 71 14 12 43 6f 6d 70 6f 73 69 74 65
46 69 65 6c 64 4b 69 6e 64 71 1d 18 50 52 45 46
49 58 45 44 5f 55 4e 49 4f 4e 5f 43 4f 4d 50 4f
53 49 54 45 71 65 09 46 69 65 6c 64 44 65 63 6c
71 8b 0f 67 65 74 74 65 72 5f 66 75 6e 63 74 69
6f 6e 71 a0 0b 45 72 72 6f 72 52 65 70 6f 72 74
71 ca 09 4d 65 72 67 65 4d 6f 64 65 71 d9 0b 53
54 52 49 43 54 5f 54 59 50 45 72 1e 0a 53 74 72
75 63 74 44 65 63 6c 72 83 0c 46 75 6e 63 74 69
6f 6e 4b 69 6e 64 72 a6 0e 50 41 52 41 4d 45 54
45 52 5f 44 45 43 4c 72 ce 16 42 49 54 5f 46 49
45 4c 44 5f 54 4f 5f 42 49 54 5f 53 48 49 46 54
73 12 0c 46 75 6e 63 74 69 6f 6e 44 65 63 6c 73
4c 0c 53 75 62 42 79 74 65 52 61 6e 67 65 73 50
05 62 79 74 65 73 73 56 10 43 4f 4d 50 4f 53 49
54 45 5f 53 45 54 54 45 52 73 5d 06 44 45 43 4f
44 45 74 4f 0e 42 55 4c 4b 5f 43 4f 4d 50 4f 53
49 54 45 74 50 18 50 52 45 46 49 58 45 44 5f 55
4e 49 4f 4e 5f 50 52 49 4d 49 54 49 56 45 74 54
1a 53 41 4e 44 57 49 43 48 45 44 5f 55 4e 49 4f
4e 5f 43 4f 4d 50 4f 53 49 54 45 74 59 0e 63 6f
6d 70 6f 73 69 74 65 5f 74 79 70 65 74 5c 0d 53
74 61 74 65 6d 65 6e 74 4b 69 6e 64 74 6a 0d 53
74 61 74 65 6d 65 6e 74 42 6f 64 79 74 8e 0d 55
4e 43 4f 4d 4d 4f 4e 5f 54 59 50 45 74 92 0b 43
4f 4d 4d 4f 4e 5f 54 59 50 45 74 9a 0a 49 4e 49
54 5f 43 48 45 43 4b 74 9c 0c 45 52 52 4f 52 5f
52 45 50 4f 52 54 74 a2 0e 4c 4f 4f 50 5f 53 54
41 54 45 4d 45 4e 54 74 d7 0a 72 61 6e 67 65 5f
74 79 70 65 74 dd 0d 50 52 4f 50 45 52 54 59 5f
44 45 43 4c 74 e0 0a 55 4e 49 4f 4e 5f 44 45 43
4c 74 ec 0a 46 49 45 4c 44 5f 44 45 43 4c 74 f0
0d 46 55 4e 43 54 49 4f 4e 5f 44 45 43 4c 75 17
0e 4c 6f 77 65 72 69 6e 67 49 4f 54 79 70 65 75
3b 0b 4d 61 74 63 68 42 72 61 6e 63 68 75 49 0d
56 41 52 49 41 42 4c 45 5f 44 45 43 4c 75 52 09
45 4e 55 4d 5f 44 45 43 4c 75 83 08 45 6e 75 6d
44 65 63 6c 75 85 08 4f 50 54 49 4f 4e 41 4c 75
a8 0c 74 61 72 67 65 74 5f 66 69 65 6c 64 75 aa
09 75 6e 69 6f 6e 5f 73 65 74 75 c3 0f 4c 6f 6f
70 46 6c 6f 77 43 6f 6e 74 72 6f 6c 75 d2 0e 45
6e 75 6d 4d 65 6d 62 65 72 44 65 63 6c 75 d5 0b
73 74 72 69 6e 67 5f 72 65 70 72 76 13 0d 49 6e
69 74 43 68 65 63 6b 54 79 70 65 76 29 10 53 75
62 42 79 74 65 52 61 6e 67 65 54 79 70 65 76 2c
0a 73 65 65 6b 5f 62 79 74 65 73 76 30 14 4d 55
4c 54 49 5f 52 45 50 52 45 53 45 4e 54 41 54 49
4f 4e 76 33 12 4c 6f 77 65 72 65 64 49 4f 53 74
61 74 65 6d 65 6e 74 76 38 0d 70 61 72 65 6e 74
5f 69 6f 5f 72 65 66 76 3a 13 46 4c 4f 41 54 5f
54 4f 5f 42 59 54 45 5f 41 52 52 41 59 76 3c 0b
53 54 52 55 43 54 5f 43 41 4c 4c 76 a5 06 49 4f
44 61 74 61 76 cf 0d 6c 6f 77 65 72 69 6e 67 5f
74 79 70 65 76 ee 08 4d 65 74 61 64 61 74 61 77
4e 06 76 61 6c 75 65 73 77 6d 0e 41 52 52 41 59
5f 46 4f 52 5f 45 41 43 48 77 71 0f 53 54 52 49
4e 47 5f 46 4f 52 5f 45 41 43 48 77 72 11 49 4e
54 5f 54 4f 5f 42 59 54 45 5f 41 52 52 41 59 77
79 0d 56 45 43 54 4f 52 49 5a 45 44 5f 49 4f 77
9e 13 4c 6f 77 65 72 65 64 49 4f 53 74 61 74 65
6d 65 6e 74 73 77 d6 0a 41 53 53 49 47 4e 4d 45
4e 54 77 d7 06 52 45 54 55 52 4e 77 d8 0c 45 52
52 4f 52 5f 52 45 54 55 52 4e 77 db 0c 52 45 53
45 52 56 45 5f 44 41 54 41 77 dd 0c 49 46 5f 53
54 41 54 45 4d 45 4e 54 77 df 0f 4d 41 54 43 48
5f 53 54 41 54 45 4d 45 4e 54 77 e0 0c 4d 41 54
43 48 5f 42 52 41 4e 43 48 77 e2 05 42 52 45 41
4b 77 e6 10 45 4e 55 4d 5f 4d 45 4d 42 45 52 5f
44 45 43 4c 77 e7 0b 53 54 52 55 43 54 5f 44 45
43 4c 77 e9 11 55 4e 49 4f 4e 5f 4d 45 4d 42 45
52 5f 44 45 43 4c 77 ec 0c 50 52 4f 47 52 41 4d
5f 44 45 43 4c 77 ed 14 50 52 4f 50 45 52 54 59
5f 4d 45 4d 42 45 52 5f 44 45 43 4c 77 ef 08 4d
45 54 41 44 41 54 41 77 f1 0d 49 4d 50 4f 52 54
5f 4d 4f 44 55 4c 45 77 f3 15 4c 4f 57 45 52 45
44 5f 49 4f 5f 53 54 41 54 45 4d 45 4e 54 53 77
f6 0e 53 55 42 5f 42 59 54 45 5f 52 41 4e 47 45
77 f8 09 53 74 61 74 65 6d 65 6e 74 78 00 0a 41
73 73 65 72 74 44 65 73 63 78 26 09 64 61 74 61
5f 74 79 70 65 78 44 07 6d 65 73 73 61 67 65 78
5d 09 75 6e 69 6f 6e 5f 67 65 74 78 62 11 66 69
65 6c 64 5f 69 6e 69 74 5f 65 6e 63 6f 64 65 78
73 11 75 6e 69 6f 6e 5f 69 6e 69 74 5f 65 6e 63
